[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.6
[kbplacer_plugin_action.py:78]: Plugin executed with python version: '3.9.16 (main, May 18 2023, 07:48:16) [MSC v.1936 64 bit (AMD64)]'
[kbplacer_dialog.py:511]: Language: en
[kbplacer_plugin_action.py:94]: GUI state: {"switch_section": {"annotation": "SW{}", "layout_path": "C:\\Users\\jimbr\\Downloads\\keyboard-layout (1).json", "x_distance": "19.05", "y_distance": "19.05"}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": true, "element_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"relative_position": [5.08, 3.03], "orientation": 90.0, "side": "BACK"}, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": true, "template_path": ""}}
[key_placer.py:64]: Set key 1U distance: 19050000/19050000
[key_placer.py:426]: Diode info: ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(relative_position=Point(x=5.08, y=3.03), orientation=90.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:468]: User layout: [[{'sm': 'cherry'}, 'Esc', {'x': 0.25}, 'F1\nF11', 'F2\nF12', 'F3', 'F4', 'F5', 'F6', 'F7', 'F8', 'F9', {'f2': 6}, "F10\n<i class='kb kb-Symbol-Skull-Bones-1'></i>", {'x': 0.25, 'fa': [2]}, 'Num Lock', {'fa': [2, 2]}, 'PrtScr\nSysRq', {'x': 0.5, 'f': 3}, 'Delete\nIns'], [{'f': 3}, '¬\n\n\n\n\n\n`\n¦', {'f': 3}, '!\n\n\n\n\n\n1', {'f': 3}, '"\n\n\n\n\n\n2', {'f': 3}, '£\n\n\n\n\n\n3', {'f': 3}, '$\n\n\n\n\n\n4', {'f': 3}, '%\n\n\n\n\n\n5', {'f': 3}, '^\n\n\n\n\n\n6', {'f': 3}, '&\n\n\n\n\n\n7', {'f': 3}, '*\n\n\n\n\n\n8', {'f': 3}, '(\n\n\n\n\n\n9', {'f': 3}, ')\n\n\n\n\n\n0', {'f': 3}, '_\n\n\n\n\n\n-', {'f': 3}, '+\n\n\n\n\n\n=', {'fa': [0, 2, 0, 0, 0, 0, 7], 'w': 2}, "Backspace\n\n\n\n\n\n<i class='kb kb-Arrows-Left'></i>"], [{'fa': [0, 2, 0, 0, 0, 0, 5], 'w': 1.5}, "Tab\n\n\n\n\n\n<i class='kb kb-Line-Start-End'></i>", 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', {'f': 3}, '{\n\n\n\n\n\n[', {'f': 3}, '}\n\n\n\n\n\n]', {'fa': [2, 2, 0, 0, 0, 0, 6], 'w': 1.5, 'h': 2, 'w2': 1.25}, "Enter\n\n\n\n\n\n<i class='kb kb-Return-2'></i>"], [{'f': 3, 'w': 1.75}, 'Caps<br>Lock', {'f': 3}, 'A', {'f': 3}, 'S', {'f': 3}, 'D', {'f': 3}, 'F', {'f': 3}, 'G', {'f': 3}, 'H', {'f': 3}, 'J', {'f': 3}, 'K', {'f': 3}, 'L', {'f': 3}, ':\n\n\n\n\n\n;', {'f': 3}, "@\n\n\n\n\n\n'", {'f': 3}, '~\n\n\n\n\n\n#'], [{'fa': [0, 2, 0, 0, 0, 0, 5], 'w': 1.25}, 'Shift\n\n\n\n\n\n&uArr;', {'f': 3}, '|\n\n\n\n\n\n\\', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', {'f': 3}, '<\n\n\n\n\n\n,', {'f': 3}, '>\n\n\n\n\n\n.', {'f': 3}, '?\n\n\n\n\n\n/', {'f': 3, 'w': 1.5}, 'Shift\n\n\n\n\n\n&uArr;'], [{'y': -0.75, 'x': 14, 'fa': [5, 2, 2]}, "<i class='kb kb-Arrows-Up'></i>\n\nPgUp"], [{'y': -0.25, 'f': 3}, 'Ctrl', {'f': 3}, 'Fn', {'fa': [7]}, "<i class='kb kb-Symbol-Peace'></i>", {'f': 3, 'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'f': 3, 'w': 1.25}, 'Alt', {'f': 3}, 'Ctrl'], [{'y': -0.75, 'x': 13, 'fa': [7, 0, 2, 0, 0, 0, 5]}, "\n\nHome\n\n\n\n<i class='kb kb-Arrows-Left'></i>", "\n\nPgDn\n\n\n\n<i class='kb kb-Arrows-Down'></i>", "\n\nEnd\n\n\n\n<i class='kb kb-Arrows-Right'></i>"]]
[board_modifier.py:62]: Searching for SW1 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW1 footprint position: (34525000, 34525000)
[board_modifier.py:62]: Searching for SW2 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW2 footprint position: (58337500, 34525000)
[board_modifier.py:62]: Searching for SW3 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW3 footprint position: (77387500, 34525000)
[board_modifier.py:62]: Searching for SW4 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW4 footprint position: (96437500, 34525000)
[board_modifier.py:62]: Searching for SW5 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW5 footprint position: (115487500, 34525000)
[board_modifier.py:62]: Searching for SW6 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW6 footprint position: (134537500, 34525000)
[board_modifier.py:62]: Searching for SW7 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW7 footprint position: (153587500, 34525000)
[board_modifier.py:62]: Searching for SW8 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW8 footprint position: (172637500, 34525000)
[board_modifier.py:62]: Searching for SW9 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW9 footprint position: (191687500, 34525000)
[board_modifier.py:62]: Searching for SW10 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW10 footprint position: (210737500, 34525000)
